,cement,compressive strength,blast furnace slag,fly ash,water,superplasticizer,coarse aggregate,fine aggregate,age
X430,213.5,29.59,0,174.2,159.2,11.7,1043.6,771.9,14
X431,194.7,24.28,0,100.5,170.2,7.5,998,901.8,14
X432,251.4,20.73,0,118.3,192.9,5.8,1043.6,754.3,14
X433,165,26.2,0,143.6,163.8,0,1005.6,900.9,28
X434,165,46.39,128.5,132.1,175.1,8.1,1005.8,746.6,28
X435,178,39.16,129.8,118.6,179.9,3.6,1007.3,746.8,28
X436,167.4,41.2,129.9,128.6,175.5,7.8,1006.3,746.6,28
X437,172.4,33.69,13.6,172.4,156.8,4.1,1006.3,856.4,28
X438,173.5,38.2,50.1,173.5,164.8,6.5,1006.2,793.5,28
X439,167,41.41,75.4,167,164,7.9,1007.3,770.1,28
X440,173.8,37.81,93.4,159.9,172.3,9.7,1007.2,746.6,28
X441,190.3,24.85,0,125.2,166.6,9.9,1079,798.9,28
X442,250,27.22,0,95.7,191.8,5.3,948.9,857.2,28
X443,213.5,44.64,0,174.2,159.2,11.7,1043.6,771.9,28
X444,194.7,37.27,0,100.5,170.2,7.5,998,901.8,28
X445,251.4,33.27,0,118.3,192.9,5.8,1043.6,754.3,28
X446,165,36.56,0,143.6,163.8,0,1005.6,900.9,56
X447,165,53.72,128.5,132.1,175.1,8.1,1005.8,746.6,56
X448,178,48.59,129.8,118.6,179.9,3.6,1007.3,746.8,56
X449,167.4,51.72,129.9,128.6,175.5,7.8,1006.3,746.6,56
X450,172.4,35.85,13.6,172.4,156.8,4.1,1006.3,856.4,56
X451,173.5,53.77,50.1,173.5,164.8,6.5,1006.2,793.5,56
X452,167,53.46,75.4,167,164,7.9,1007.3,770.1,56
X453,173.8,48.99,93.4,159.9,172.3,9.7,1007.2,746.6,56
X454,190.3,31.72,0,125.2,166.6,9.9,1079,798.9,56
X455,250,39.64,0,95.7,191.8,5.3,948.9,857.2,56
X456,213.5,51.26,0,174.2,159.2,11.7,1043.6,771.9,56
X457,194.7,43.39,0,100.5,170.2,7.5,998,901.8,56
X458,251.4,39.27,0,118.3,192.9,5.8,1043.6,754.3,56
X459,165,37.96,0,143.6,163.8,0,1005.6,900.9,100
X460,165,55.02,128.5,132.1,175.1,8.1,1005.8,746.6,100
X461,178,49.99,129.8,118.6,179.9,3.6,1007.3,746.8,100
X462,167.4,53.66,129.9,128.6,175.5,7.8,1006.3,746.6,100
X463,172.4,37.68,13.6,172.4,156.8,4.1,1006.3,856.4,100
X464,173.5,56.06,50.1,173.5,164.8,6.5,1006.2,793.5,100
X465,167,56.81,75.4,167,164,7.9,1007.3,770.1,100
X466,173.8,50.94,93.4,159.9,172.3,9.7,1007.2,746.6,100
X467,190.3,33.56,0,125.2,166.6,9.9,1079,798.9,100
X468,250,41.16,0,95.7,191.8,5.3,948.9,857.2,100
X469,213.5,52.96,0,174.2,159.2,11.7,1043.6,771.9,100
X470,194.7,44.28,0,100.5,170.2,7.5,998,901.8,100
X471,251.4,40.15,0,118.3,192.9,5.8,1043.6,754.3,100
X472,446,57.03,24,79,162,11.6,967,712,28
X473,446,44.42,24,79,162,11.6,967,712,28
X474,446,51.02,24,79,162,11.6,967,712,28
X475,446,53.39,24,79,162,10.3,967,712,28
X476,446,35.36,24,79,162,11.6,967,712,3
X477,446,25.02,24,79,162,11.6,967,712,3
X478,446,23.35,24,79,162,11.6,967,712,3
X479,446,52.01,24,79,162,11.6,967,712,7
X480,446,38.02,24,79,162,11.6,967,712,7
X481,446,39.3,24,79,162,11.6,967,712,7
X482,446,61.07,24,79,162,11.6,967,712,56
X483,446,56.14,24,79,162,11.6,967,712,56
X484,446,55.25,24,79,162,11.6,967,712,56
X485,446,54.77,24,79,162,10.3,967,712,56
X486,387,50.24,20,94,157,14.3,938,845,28
X487,387,46.68,20,94,157,13.9,938,845,28
X488,387,46.68,20,94,157,11.6,938,845,28
X489,387,22.75,20,94,157,14.3,938,845,3
X490,387,25.51,20,94,157,13.9,938,845,3
X491,387,34.77,20,94,157,11.6,938,845,3
X492,387,36.84,20,94,157,14.3,938,845,7
X493,387,45.9,20,94,157,13.9,938,845,7
X494,387,41.67,20,94,157,11.6,938,845,7
X495,387,56.34,20,94,157,14.3,938,845,56
X496,387,47.97,20,94,157,13.9,938,845,56
X497,387,61.46,20,94,157,11.6,938,845,56
X498,355,44.03,19,97,145,13.1,967,871,28
X499,355,55.45,19,97,145,12.3,967,871,28
X500,491,55.55,26,123,210,3.9,882,699,28
X501,491,57.92,26,123,201,3.9,822,699,28
X502,491,25.61,26,123,210,3.9,882,699,3
X503,491,33.49,26,123,210,3.9,882,699,7
X504,491,59.59,26,123,210,3.9,882,699,56
X505,491,29.55,26,123,201,3.9,822,699,3
X506,491,37.92,26,123,201,3.9,822,699,7
X507,491,61.86,26,123,201,3.9,822,699,56
X508,424,62.05,22,132,178,8.5,822,750,28
X509,424,32.01,22,132,178,8.5,882,750,3
X510,424,72.1,22,132,168,8.9,822,750,28
X511,424,39,22,132,178,8.5,822,750,7
X512,424,65.7,22,132,178,8.5,822,750,56
X513,424,32.11,22,132,168,8.9,822,750,3
X514,424,40.29,22,132,168,8.9,822,750,7
X515,424,74.36,22,132,168,8.9,822,750,56
X516,202,21.97,11,141,206,1.7,942,801,28
X517,202,9.85,11,141,206,1.7,942,801,3
X518,202,15.07,11,141,206,1.7,942,801,7
X519,202,23.25,11,141,206,1.7,942,801,56
X520,284,43.73,15,141,179,5.5,842,801,28
X521,284,13.4,15,141,179,5.5,842,801,3
X522,284,24.13,15,141,179,5.5,842,801,7
X523,284,44.52,15,141,179,5.5,842,801,56
X524,359,62.94,19,141,154,10.9,942,801,28
X525,359,59.49,19,141,154,10.9,942,801,28
X526,359,25.12,19,141,154,10.9,942,801,3
X527,359,23.64,19,141,154,10.9,942,801,3
X528,359,35.75,19,141,154,10.9,942,801,7
X529,359,38.61,19,141,154,10.9,942,801,7
X530,359,68.75,19,141,154,10.9,942,801,56
X531,359,66.78,19,141,154,10.9,942,801,56
X532,436,23.85,0,0,218,0,838.4,719.7,28
X533,289,32.07,0,0,192,0,913.2,895.3,90
X534,289,11.65,0,0,192,0,913.2,895.3,3
X535,393,19.2,0,0,192,0,940.6,785.6,3
X536,393,48.85,0,0,192,0,940.6,785.6,90
X537,393,39.6,0,0,192,0,940.6,785.6,28
X538,480,43.94,0,0,192,0,936.2,712.2,28
X539,480,34.57,0,0,192,0,936.2,712.2,7
X540,480,54.32,0,0,192,0,936.2,712.2,90
X541,480,24.4,0,0,192,0,936.2,712.2,3
X542,333,15.62,0,0,192,0,931.2,842.6,3
X543,255,21.86,0,0,192,0,889.8,945,90
X544,255,10.22,0,0,192,0,889.8,945,7
X545,289,14.6,0,0,192,0,913.2,895.3,7
X546,255,18.75,0,0,192,0,889.8,945,28
X547,333,31.97,0,0,192,0,931.2,842.6,28
X548,333,23.4,0,0,192,0,931.2,842.6,7
X549,289,25.57,0,0,192,0,913.2,895.3,28
X550,333,41.68,0,0,192,0,931.2,842.6,90
X551,393,27.74,0,0,192,0,940.6,785.6,7
X552,255,8.2,0,0,192,0,889.8,945,3
X553,158.8,9.62,238.2,0,185.7,0,1040.6,734.3,7
X554,239.6,25.42,359.4,0,185.7,0,941.6,664.3,7
X555,238.2,15.69,158.8,0,185.7,0,1040.6,734.3,7
X556,181.9,27.94,272.8,0,185.7,0,1012.4,714.3,28
X557,193.5,32.63,290.2,0,185.7,0,998.2,704.3,28
X558,255.5,17.24,170.3,0,185.7,0,1026.6,724.3,7
X559,272.8,19.77,181.9,0,185.7,0,1012.4,714.3,7
X560,239.6,39.44,359.4,0,185.7,0,941.6,664.3,28
X561,220.8,25.75,147.2,0,185.7,0,1055,744.3,28
X562,397,33.08,0,0,185.7,0,1040.6,734.3,28
X563,382.5,24.07,0,0,185.7,0,1047.8,739.3,7
X564,210.7,21.82,316.1,0,185.7,0,977,689.3,7
X565,158.8,21.07,238.2,0,185.7,0,1040.6,734.3,28
X566,295.8,14.84,0,0,185.7,0,1091.4,769.3,7
X567,255.5,32.05,170.3,0,185.7,0,1026.6,724.3,28
X568,203.5,11.96,135.7,0,185.7,0,1076.2,759.3,7
X569,397,25.45,0,0,185.7,0,1040.6,734.3,7
X570,381.4,22.49,0,0,185.7,0,1104.6,784.3,28
X571,295.8,25.22,0,0,185.7,0,1091.4,769.3,28
X572,228,39.7,342.1,0,185.7,0,955.8,674.3,28
X573,220.8,13.09,147.2,0,185.7,0,1055,744.3,7
X574,316.1,38.7,210.7,0,185.7,0,977,689.3,28
X575,135.7,7.51,203.5,0,185.7,0,1076.2,759.3,7
X576,238.1,17.58,0,0,185.7,0,1118.8,789.3,28
X577,339.2,21.18,0,0,185.7,0,1069.2,754.3,7
X578,135.7,18.2,203.5,0,185.7,0,1076.2,759.3,28
X579,193.5,17.2,290.2,0,185.7,0,998.2,704.3,7
X580,203.5,22.63,135.7,0,185.7,0,1076.2,759.3,28
X581,290.2,21.86,193.5,0,185.7,0,998.2,704.3,7
X582,181.9,12.37,272.8,0,185.7,0,1012.4,714.3,7
X583,170.3,25.73,155.5,0,185.7,0,1026.6,724.3,28
X584,210.7,37.81,316.1,0,185.7,0,977,689.3,28
X585,228,21.92,342.1,0,185.7,0,955.8,674.3,7
X586,290.2,33.04,193.5,0,185.7,0,998.2,704.3,28
X587,381.4,14.54,0,0,185.7,0,1104.6,784.3,7
X588,238.2,26.91,158.8,0,185.7,0,1040.6,734.3,28
X589,186.2,8,124.1,0,185.7,0,1083.4,764.3,7
X590,339.2,31.9,0,0,185.7,0,1069.2,754.3,28
X591,238.1,10.34,0,0,185.7,0,1118.8,789.3,7
X592,252.5,19.77,0,0,185.7,0,1111.6,784.3,28
X593,382.5,37.44,0,0,185.7,0,1047.8,739.3,28
X594,252.5,11.48,0,0,185.7,0,1111.6,784.3,7
X595,316.1,24.44,210.7,0,185.7,0,977,689.3,7
X596,186.2,17.6,124.1,0,185.7,0,1083.4,764.3,28
X597,170.3,10.73,155.5,0,185.7,0,1026.6,724.3,7
X598,272.8,31.38,181.9,0,185.7,0,1012.4,714.3,28
X599,339,13.22,0,0,197,0,968,781,3
X600,339,20.97,0,0,197,0,968,781,7
X601,339,27.04,0,0,197,0,968,781,14
X602,339,32.04,0,0,197,0,968,781,28
X603,339,35.17,0,0,197,0,968,781,90
X604,339,36.45,0,0,197,0,968,781,180
X605,339,38.89,0,0,197,0,968,781,365
X606,236,6.47,0,0,194,0,968,885,3
X607,236,12.84,0,0,194,0,968,885,14
X608,236,18.42,0,0,194,0,968,885,28
X609,236,21.95,0,0,194,0,968,885,90
X610,236,24.1,0,0,193,0,968,885,180
X611,236,25.08,0,0,193,0,968,885,365
X612,277,21.26,0,0,191,0,968,856,14
X613,277,25.97,0,0,191,0,968,856,28
X614,277,11.36,0,0,191,0,968,856,3
X615,277,31.25,0,0,191,0,968,856,90
X616,277,32.33,0,0,191,0,968,856,180
X617,277,33.7,0,0,191,0,968,856,360
X618,254,9.31,0,0,198,0,968,863,3
X619,254,26.94,0,0,198,0,968,863,90
X620,254,27.63,0,0,198,0,968,863,180
X621,254,29.79,0,0,198,0,968,863,365
X622,307,34.49,0,0,193,0,968,812,180
X623,307,36.15,0,0,193,0,968,812,365
X624,307,12.54,0,0,193,0,968,812,3
X625,307,27.53,0,0,193,0,968,812,28
X626,307,32.92,0,0,193,0,968,812,90
X627,236,9.99,0,0,193,0,968,885,7
X628,200,7.84,0,0,180,0,1125,845,7
X629,200,12.25,0,0,180,0,1125,845,28
X630,225,11.17,0,0,181,0,1113,833,7
X631,225,17.34,0,0,181,0,1113,833,28
X632,325,17.54,0,0,184,0,1063,783,7
X633,325,30.57,0,0,184,0,1063,783,28
X634,275,14.2,0,0,183,0,1088,808,7
X635,275,24.5,0,0,183,0,1088,808,28
X636,300,15.58,0,0,184,0,1075,795,7
X637,300,26.85,0,0,184,0,1075,795,28
X638,375,26.06,0,0,186,0,1038,758,7
X639,375,38.21,0,0,186,0,1038,758,28
X640,400,43.7,0,0,187,0,1025,745,28
X641,400,30.14,0,0,187,0,1025,745,7
X642,250,12.73,0,0,182,0,1100,820,7
X643,250,20.87,0,0,182,0,1100,820,28
X644,350,20.28,0,0,186,0,1050,770,7
X645,350,34.29,0,0,186,0,1050,770,28
X646,203.5,19.54,305.3,0,203.5,0,963.4,630,7
X647,250.2,47.71,166.8,0,203.5,0,977.6,694.1,90
X648,157,43.38,236,0,192,0,935.4,781.2,90
X649,141.3,29.89,212,0,203.5,0,971.8,748.5,28
X650,166.8,6.9,250.2,0,203.5,0,975.6,692.6,3
X651,122.6,33.19,183.9,0,203.5,0,958.2,800.1,90
X652,183.9,4.9,122.6,0,203.5,0,959.2,800,3
X653,102,4.57,153,0,192,0,887,942,3
X654,102,25.46,153,0,192,0,887,942,90
X655,122.6,24.29,183.9,0,203.5,0,958.2,800.1,28
X656,166.8,33.95,250.2,0,203.5,0,975.6,692.6,28
X657,200,11.41,133,0,192,0,965.4,806.2,3
X658,108.3,20.59,162.4,0,203.5,0,938.2,849,28
X659,305.3,25.89,203.5,0,203.5,0,965.4,631,7
X660,108.3,29.23,162.4,0,203.5,0,938.2,849,90
X661,116,31.02,173,0,192,0,909.8,891.9,90
X662,141.3,10.39,212,0,203.5,0,971.8,748.5,7
X663,157,33.66,236,0,192,0,935.4,781.2,28
X664,133,27.87,200,0,192,0,927.4,839.2,28
X665,250.2,19.35,166.8,0,203.5,0,977.6,694.1,7
X666,173,11.39,116,0,192,0,946.8,856.8,7
X667,192,12.79,288,0,192,0,929.8,716.1,3
X668,192,39.32,288,0,192,0,929.8,716.1,28
X669,153,4.78,102,0,192,0,888,943.1,3
X670,288,16.11,192,0,192,0,932,717.8,3
X671,305.3,43.38,203.5,0,203.5,0,965.4,631,28
X672,236,20.42,157,0,192,0,972.6,749.1,7
X673,173,6.94,116,0,192,0,946.8,856.8,3
X674,212,15.03,141.3,0,203.5,0,973.4,750,7
X675,236,13.57,157,0,192,0,972.6,749.1,3
X676,183.9,32.53,122.6,0,203.5,0,959.2,800,90
X677,166.8,15.75,250.2,0,203.5,0,975.6,692.6,7
X678,102,7.68,153,0,192,0,887,942,7
X679,288,38.8,192,0,192,0,932,717.8,28
X680,212,33,141.3,0,203.5,0,973.4,750,28
X681,102,17.28,153,0,192,0,887,942,28
X682,173,24.28,116,0,192,0,946.8,856.8,28
X683,183.9,24.05,122.6,0,203.5,0,959.2,800,28
X684,133,36.59,200,0,192,0,927.4,839.2,90
X685,192,50.73,288,0,192,0,929.8,716.1,90
X686,133,13.66,200,0,192,0,927.4,839.2,7
X687,305.3,14.14,203.5,0,203.5,0,965.4,631,3
X688,236,47.78,157,0,192,0,972.6,749.1,90
X689,108.3,2.33,162.4,0,203.5,0,938.2,849,3
X690,157,16.89,236,0,192,0,935.4,781.2,7
X691,288,23.52,192,0,192,0,932,717.8,7
X692,212,6.81,141.3,0,203.5,0,973.4,750,3
X693,212,39.7,141.3,0,203.5,0,973.4,750,90
X694,153,17.96,102,0,192,0,888,943.1,28
X695,236,32.88,157,0,192,0,972.6,749.1,28
X696,116,22.35,173,0,192,0,909.8,891.9,28
X697,183.9,10.79,122.6,0,203.5,0,959.2,800,7
X698,108.3,7.72,162.4,0,203.5,0,938.2,849,7
X699,203.5,41.68,305.3,0,203.5,0,963.4,630,28
X700,203.5,9.56,305.3,0,203.5,0,963.4,630,3
X701,133,6.88,200,0,192,0,927.4,839.2,3
X702,288,50.53,192,0,192,0,932,717.8,90
X703,200,17.17,133,0,192,0,965.4,806.2,7
X704,200,30.44,133,0,192,0,965.4,806.2,28
X705,250.2,9.73,166.8,0,203.5,0,977.6,694.1,3
X706,122.6,3.32,183.9,0,203.5,0,958.2,800.1,3
X707,153,26.32,102,0,192,0,888,943.1,90
X708,200,43.25,133,0,192,0,965.4,806.2,90
X709,116,6.28,173,0,192,0,909.8,891.9,3
X710,173,32.1,116,0,192,0,946.8,856.8,90
X711,250.2,36.96,166.8,0,203.5,0,977.6,694.1,28
X712,305.3,54.6,203.5,0,203.5,0,965.4,631,90
X713,192,21.48,288,0,192,0,929.8,716.1,7
X714,157,9.69,236,0,192,0,935.4,781.2,3
X715,153,8.37,102,0,192,0,888,943.1,7
X716,141.3,39.66,212,0,203.5,0,971.8,748.5,90
X717,116,10.09,173,0,192,0,909.8,891.9,7
X718,141.3,4.83,212,0,203.5,0,971.8,748.5,3
X719,122.6,10.35,183.9,0,203.5,0,958.2,800.1,7
X720,166.8,43.57,250.2,0,203.5,0,975.6,692.6,90
X721,203.5,51.86,305.3,0,203.5,0,963.4,630,90
X722,310,11.85,0,0,192,0,1012,830,3
X723,310,17.24,0,0,192,0,1012,830,7
X724,310,27.83,0,0,192,0,1012,830,28
X725,310,35.76,0,0,192,0,1012,830,90
X726,310,38.7,0,0,192,0,1012,830,120
X727,331,14.31,0,0,192,0,1025,821,3
X728,331,17.44,0,0,192,0,1025,821,7
X729,331,31.74,0,0,192,0,1025,821,28
X730,331,37.91,0,0,192,0,1025,821,90
X731,331,39.38,0,0,192,0,1025,821,120
X732,349,15.87,0,0,192,0,1056,809,3
X733,349,9.01,0,0,192,0,1056,809,7
X734,349,33.61,0,0,192,0,1056,809,28
X735,349,40.66,0,0,192,0,1056,809,90
X736,349,40.86,0,0,192,0,1056,809,120
X737,238,12.05,0,0,186,0,1119,789,7
X738,238,17.54,0,0,186,0,1119,789,28
X739,296,18.91,0,0,186,0,1090,769,7
X740,296,25.18,0,0,186,0,1090,769,28
X741,297,30.96,0,0,186,0,1040,734,7
X742,480,43.89,0,0,192,0,936,721,28
X743,480,54.28,0,0,192,0,936,721,90
X744,397,36.94,0,0,186,0,1040,734,28
X745,281,14.5,0,0,186,0,1104,774,7
X746,281,22.44,0,0,185,0,1104,774,28
X747,500,12.64,0,0,200,0,1125,613,1
X748,500,26.06,0,0,200,0,1125,613,3
X749,500,33.21,0,0,200,0,1125,613,7
X750,500,36.94,0,0,200,0,1125,613,14
X751,500,44.09,0,0,200,0,1125,613,28
X752,540,52.61,0,0,173,0,1125,613,7
X753,540,59.76,0,0,173,0,1125,613,14
X754,540,67.31,0,0,173,0,1125,613,28
X755,540,69.66,0,0,173,0,1125,613,90
X756,540,71.62,0,0,173,0,1125,613,180
X757,540,74.17,0,0,173,0,1125,613,270
X758,350,18.13,0,0,203,0,974,775,7
X759,350,22.53,0,0,203,0,974,775,14
X760,350,27.34,0,0,203,0,974,775,28
X761,350,29.98,0,0,203,0,974,775,56
X762,350,31.35,0,0,203,0,974,775,90
X763,350,32.72,0,0,203,0,974,775,180
X764,385,6.27,0,0,186,0,966,763,1
X765,385,14.7,0,0,186,0,966,763,3
X766,385,23.22,0,0,186,0,966,763,7
X767,385,27.92,0,0,186,0,966,763,14
X768,385,31.35,0,0,186,0,966,763,28
X769,331,39,0,0,192,0,978,825,180
X770,331,41.24,0,0,192,0,978,825,360
X771,349,14.99,0,0,192,0,1047,806,3
X772,331,13.52,0,0,192,0,978,825,3
X773,382,24,0,0,186,0,1047,739,7
X774,382,37.42,0,0,186,0,1047,739,28
X775,382,11.47,0,0,186,0,1111,784,7
X776,281,22.44,0,0,186,0,1104,774,28
X777,339,21.16,0,0,185,0,1069,754,7
X778,339,31.84,0,0,185,0,1069,754,28
X779,295,14.8,0,0,185,0,1069,769,7
X780,295,25.18,0,0,185,0,1069,769,28
X781,238,17.54,0,0,185,0,1118,789,28
X782,296,14.2,0,0,192,0,1085,765,7
X783,296,21.65,0,0,192,0,1085,765,28
X784,296,29.39,0,0,192,0,1085,765,90
X785,331,13.52,0,0,192,0,879,825,3
X786,331,16.26,0,0,192,0,978,825,7
X787,331,31.45,0,0,192,0,978,825,28
X788,331,37.23,0,0,192,0,978,825,90
X789,349,18.13,0,0,192,0,1047,806,7
X790,349,32.72,0,0,192,0,1047,806,28
X791,349,39.49,0,0,192,0,1047,806,90
X792,349,41.05,0,0,192,0,1047,806,180
X793,349,42.13,0,0,192,0,1047,806,360
X794,302,18.13,0,0,203,0,974,817,14
X795,302,26.74,0,0,203,0,974,817,180
X796,525,61.92,0,0,189,0,1125,613,180
X797,500,47.22,0,0,200,0,1125,613,90
X798,500,51.04,0,0,200,0,1125,613,180
X799,500,55.16,0,0,200,0,1125,613,270
X800,540,41.64,0,0,173,0,1125,613,3
X801,252,13.71,0,0,185,0,1111,784,7
X802,252,19.69,0,0,185,0,1111,784,28
X803,339,31.65,0,0,185,0,1060,754,28
X804,393,19.11,0,0,192,0,940,758,3
X805,393,39.58,0,0,192,0,940,758,28
X806,393,48.79,0,0,192,0,940,758,90
X807,382,24,0,0,185,0,1047,739,7
X808,382,37.42,0,0,185,0,1047,739,28
X809,252,11.47,0,0,186,0,1111,784,7
X810,252,19.69,0,0,185,0,1111,784,28
X811,310,14.99,0,0,192,0,970,850,7
X812,310,27.92,0,0,192,0,970,850,28
X813,310,34.68,0,0,192,0,970,850,90
X814,310,37.33,0,0,192,0,970,850,180
X815,310,38.11,0,0,192,0,970,850,360
X816,525,33.8,0,0,189,0,1125,613,3
X817,525,42.42,0,0,189,0,1125,613,7
X818,525,48.4,0,0,189,0,1125,613,14
X819,525,55.94,0,0,189,0,1125,613,28
X820,525,58.78,0,0,189,0,1125,613,90
X821,525,67.11,0,0,189,0,1125,613,270
X822,322,20.77,0,0,203,0,974,800,14
X823,322,25.18,0,0,203,0,974,800,28
X824,322,29.59,0,0,203,0,974,800,180
X825,302,21.75,0,0,203,0,974,817,28
X826,397,39.09,0,0,185,0,1040,734,28
X827,480,24.39,0,0,192,0,936,721,3
X828,522,50.51,0,0,146,0,896,896,7
X829,522,74.99,0,0,146,0,896,896,28
X830,273,37.17,105,82,210,9,904,680,28
X831,162,33.76,190,148,179,19,838,741,28
X832,154,16.5,144,112,220,10,923,658,28
X833,147,19.99,115,89,202,9,860,829,28
X834,152,36.35,178,139,168,18,944,695,28
X835,310,33.69,143,111,168,22,914,651,28
X836,144,15.42,0,175,158,18,943,844,28
X837,304,33.42,140,0,214,6,895,722,28
X838,374,39.05,0,0,190,7,1013,730,28
X839,159,27.68,149,116,175,15,953,720,28
X840,153,26.86,239,0,200,6,1002,684,28
X841,310,45.3,143,0,168,10,914,804,28
X842,305,30.12,0,100,196,10,959,705,28
X843,151,15.57,0,184,167,12,991,772,28
X844,142,44.61,167,130,174,11,883,785,28
X845,298,53.52,137,107,201,6,878,655,28
X846,321,57.21,164,0,190,5,870,774,28
X847,366,65.91,187,0,191,7,824,757,28
X848,280,52.82,129,100,172,9,825,805,28
X849,252,33.4,97,76,194,8,835,821,28
X850,165,18.03,0,150,182,12,1023,729,28
X851,156,37.36,243,0,180,11,1022,698,28
X852,160,32.84,188,146,203,11,829,710,28
X853,298,42.64,0,107,186,6,879,815,28
X854,318,40.06,0,126,210,6,861,737,28
X855,287,41.94,121,94,188,9,904,696,28
X856,326,61.23,166,0,174,9,882,790,28
X857,356,40.87,0,142,193,11,801,778,28
X858,132,33.3,207,161,179,5,867,736,28
X859,322,52.42,149,0,186,8,951,709,28
X860,164,15.09,0,200,181,13,849,846,28
X861,314,38.46,0,113,170,10,925,783,28
X862,321,37.26,0,128,182,11,870,780,28
X863,140,35.23,164,128,237,6,869,656,28
X864,288,42.13,121,0,177,7,908,829,28
X865,298,31.87,0,107,210,11,880,744,28
X866,265,41.54,111,86,195,6,833,790,28
X867,160,39.45,250,0,168,12,1049,688,28
X868,166,37.91,260,0,183,13,859,827,28
X869,276,44.28,116,90,180,9,870,768,28
X870,322,31.18,0,116,196,10,818,813,28
X871,149,23.69,139,109,193,6,892,780,28
X872,159,32.76,187,0,176,11,990,789,28
X873,261,32.4,100,78,201,9,864,761,28
X874,237,28.63,92,71,247,6,853,695,28
X875,313,36.8,0,113,178,8,1002,689,28
X876,155,18.28,183,0,193,9,1047,697,28
X877,146,33.06,230,0,202,3,827,872,28
X878,296,31.42,0,107,221,11,819,778,28
X879,133,31.03,210,0,196,3,949,795,28
X880,313,44.39,145,0,178,8,867,824,28
X881,152,12.18,0,112,184,8,992,816,28
X882,153,25.56,145,113,178,8,1002,689,28
X883,140,36.44,133,103,200,7,916,753,28
X884,149,32.96,236,0,176,13,847,893,28
X885,300,23.84,0,120,212,10,878,728,28
X886,153,26.23,145,113,178,8,867,824,28
X887,148,17.95,0,137,158,16,1002,830,28
X888,326,40.68,0,138,199,11,801,792,28
X889,153,19.01,145,0,178,8,1000,822,28
X890,262,33.72,111,86,195,5,895,733,28
X891,158,8.54,0,195,220,11,898,713,28
X892,151,13.46,0,185,167,16,1074,678,28
X893,273,32.24,0,90,199,11,931,762,28
X894,149,23.52,118,92,183,7,953,780,28
X895,143,29.72,169,143,191,8,967,643,28
X896,260,49.77,101,78,171,10,936,763,28
X897,313,52.44,161,0,178,10,917,759,28
X898,284,40.93,120,0,168,7,970,794,28
X899,336,44.86,0,0,182,3,986,817,28
X900,145,13.2,0,134,181,11,979,812,28
X901,150,37.43,237,0,174,12,1069,675,28
X902,144,29.87,170,133,192,8,814,805,28
X903,331,56.61,170,0,195,8,811,802,28
X904,155,12.46,0,143,193,9,1047,697,28
X905,155,23.79,183,0,193,9,877,868,28
X906,135,13.29,0,166,180,10,961,805,28
X907,266,39.42,112,87,178,10,910,745,28
X908,314,46.23,145,113,179,8,869,690,28
X909,313,44.52,145,0,127,8,1000,822,28
X910,146,23.74,173,0,182,3,986,817,28
X911,144,26.14,136,106,178,7,941,774,28
X912,148,15.52,0,182,181,15,839,884,28
X913,277,43.57,117,91,191,7,946,666,28
X914,298,35.86,0,107,164,13,953,784,28
X915,313,41.05,145,0,178,8,1002,689,28
X916,155,28.99,184,143,194,9,880,699,28
X917,289,46.24,134,0,195,6,924,760,28
X918,148,26.92,175,0,171,2,1000,828,28
X919,145,10.54,0,179,202,8,824,869,28
X920,313,25.1,0,0,178,8,1000,822,28
X921,136,29.07,162,126,172,10,923,764,28
X922,155,9.74,0,143,193,9,877,868,28
X923,255,33.8,99,77,189,6,919,749,28
X924,162,39.84,207,172,216,10,822,638,28
X925,136,26.97,196,98,199,6,847,783,28
X926,164,27.23,163,128,197,8,961,641,28
X927,162,30.65,214,164,202,10,820,680,28
X928,157,33.05,214,152,200,9,819,704,28
X929,149,24.58,153,194,192,8,935,623,28
X930,135,21.91,105,193,196,6,965,643,28
X931,159,30.88,209,161,201,7,848,669,28
X932,144,15.34,15,195,176,6,1021,709,28
X933,154,24.34,174,185,228,7,845,612,28
X934,167,23.89,187,195,185,7,898,636,28
X935,184,22.93,86,190,213,6,923,623,28
X936,156,29.41,178,187,221,7,854,614,28
X937,236.9,28.63,91.7,71.5,246.9,6,852.9,695.4,28
X938,313.3,36.8,0,113,178.5,8,1001.9,688.7,28
X939,154.8,18.29,183.4,0,193.3,9.1,1047.4,696.7,28
X940,145.9,32.72,230.5,0,202.5,3.4,827,871.8,28
X941,296,31.42,0,106.7,221.4,10.5,819.2,778.4,28
X942,133.1,28.94,210.2,0,195.7,3.1,949.4,795.3,28
X943,313.3,40.93,145,0,178.5,8,867.2,824,28
X944,151.6,12.18,0,111.9,184.4,7.9,992,815.9,28
X945,153.1,25.56,145,113,178.5,8,1001.9,688.7,28
X946,139.9,36.44,132.6,103.3,200.3,7.4,916,753.4,28
X947,149.5,32.96,236,0,175.8,12.6,846.8,892.7,28
X948,299.8,23.84,0,119.8,211.5,9.9,878.2,727.6,28
X949,153.1,26.23,145,113,178.5,8,867.2,824,28
X950,148.1,17.96,0,136.6,158.1,16.1,1001.8,830.1,28
X951,326.5,38.63,0,137.9,199,10.8,801.1,792.5,28
X952,152.7,19.01,144.7,0,178.1,8,999.7,822.2,28
X953,261.9,33.72,110.5,86.1,195.4,5,895.2,732.6,28
X954,158.4,8.54,0,194.9,219.7,11,897.7,712.9,28
